"Part","Value","Device","Package","Description","ARROW_PART_NUMBER","ARROW_PRICE-STOCK","BUILT_BY","CATEGORY","COLOR","CONTACTS","COPYRIGHT","CURRENT_RATING","DATASHEET-URL","DESCRIPTION","DRAIN_CURRENT","FORWARD_CURRENT","GENDER","HEIGHT","MANUFACTURER","MANUFACTURER_NAME","MANUFACTURER_PART_NUMBER","MF","MFR_NAME","MOUNT_TYPE","MOUSER_PART_NUMBER","MOUSER_PRICE-STOCK","MPN","OC_FARNELL","OC_NEWARK","OPERATING_TEMP","OPERATION-FORCE","PART-NUMBER","PART_STATUS","POPULARITY","QTY","REFDES","REVERSE_VOLTAGE","ROHS_COMPLIANT","SERIES","SPICEPREFIX","SUB-CATEGORY","THERMALLOSS","TYPE","VALUE","VENDOR","VOLTAGE_RATING",
"C101","","C-EUC0805","C0805","CAPACITOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","","","","","","C","","","","","","",
"C102","","C-EUC0805","C0805","CAPACITOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","","","","","","C","","","","","","",
"C201","100n","C-EUC0805","C0805","CAPACITOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","","","","","","C","","","","","","",
"C202","100n","C-EUC0805","C0805","CAPACITOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","","","","","","C","","","","","","",
"C203","33n","C-EUC0805","C0805","CAPACITOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","","","","","","C","","","","","","",
"C301","100n","C-EUC0805","C0805","CAPACITOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","","","","","","C","","","","","","",
"C302","10u","C-EUC0805","C0805","CAPACITOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","","","","","","C","","","","","","",
"C303","0u22","C-EUC0805","C0805","CAPACITOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","","","","","","C","","","","","","",
"C304","0u22","C-EUC0805","C0805","CAPACITOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","","","","","","C","","","","","","",
"C305","1u","C-EUC0805","C0805","CAPACITOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","","","","","","C","","","","","","",
"D211","LED_BLUE","CHIP-FLAT-B_0805","LEDC2012X110N_FLAT-B","","","","","LED","BLUE","","","","","CHIP LED FLAT","","","","","","","","","","","","","","","","","","","","","","","","","","","CHIP","","FLAT_TOP","LED_BLUE","","",
"D212","LED_BLUE","CHIP-FLAT-B_0805","LEDC2012X110N_FLAT-B","","","","","LED","BLUE","","","","","CHIP LED FLAT","","","","","","","","","","","","","","","","","","","","","","","","","","","CHIP","","FLAT_TOP","LED_BLUE","","",
"D311","LED_BLUE","CHIP-FLAT-B_0805","LEDC2012X110N_FLAT-B","","","","","LED","BLUE","","","","","CHIP LED FLAT","","","","","","","","","","","","","","","","","","","","","","","","","","","CHIP","","FLAT_TOP","LED_BLUE","","",
"D312","LED_BLUE","CHIP-FLAT-B_0805","LEDC2012X110N_FLAT-B","","","","","LED","BLUE","","","","","CHIP LED FLAT","","","","","","","","","","","","","","","","","","","","","","","","","","","CHIP","","FLAT_TOP","LED_BLUE","","",
"D411","1N4148W","DIODE_1N4148W-7-F_SOD123G","SOD3715X135","Diode Rectifier - Popular parts","","","","Diode","","","","","","DIODE GEN PURP 100V 300MA SOD123 ","","","","","Diodes Incorporated","","","","","","","","","","","","","","","","","","","","","","Rectifier","","","1N4148W","","",
"D412","1N4148W","DIODE_1N4148W-7-F_SOD123G","SOD3715X135","Diode Rectifier - Popular parts","","","","Diode","","","","","","DIODE GEN PURP 100V 300MA SOD123 ","","","","","Diodes Incorporated","","","","","","","","","","","","","","","","","","","","","","Rectifier","","","1N4148W","","",
"D421","LED_BLUE","CHIP-FLAT-B_0805","LEDC2012X110N_FLAT-B","","","","","LED","BLUE","","","","","CHIP LED FLAT","","","","","","","","","","","","","","","","","","","","","","","","","","","CHIP","","FLAT_TOP","LED_BLUE","","",
"D422","LED_BLUE","CHIP-FLAT-B_0805","LEDC2012X110N_FLAT-B","","","","","LED","BLUE","","","","","CHIP LED FLAT","","","","","","","","","","","","","","","","","","","","","","","","","","","CHIP","","FLAT_TOP","LED_BLUE","","",
"IC200","FT232BL","FT232BL","LQFP32-7X7","USB to serial UART interface","","","","","","","","","","","","","","","","","","FARNELL","","","","","FT232BL/TR","unknown","38K1551","","","","","","","","","","","","","","","","","",
"IC201","UMH3N","UMH3NTNSOT-363_ROM","SOT-363_ROM","","","","","","","","Copyright (C) 2023 Ultra Librarian. All rights reserved.","","","","","","","","","","UMH3NTN","","ROHM Semiconductor","","","","","","","","","","","","","","","","","","","","","","","",
"IC300","LD1117S33TR","LD1117_SOT223","SOT230P700X170-4","Adjustable and fixed positive voltage regulator","","","","IC_Linear","","","","","","Adjustable voltage regulator","","","","","STMicroelectronics","","","","","","","","Generic","","","","","","","","","","","","LM1117","","Voltage Regulator","","Linear","","","",
"IC301","TPS2104DBVRDBV0005A_M","TPS2104DBVRDBV0005A_M","DBV0005A_M","","","","","","","","Copyright (C) 2023 Ultra Librarian. All rights reserved.","","","","","","","","","","TPS2104DBVR","","Texas Instruments","","","","","","","","","","","","","RefDes","","","","","","","TYPE","","","",
"J201","","SJ","SJ","SMD solder JUMPER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","","","","","","","","","","","","",
"K411","RZ03-1A4-D005","1-1415899-6","RELAY-SPST2_5MM","","","","EMA_UL_Team","Power Relays","","","Copyright (C) 2016 Accelerated Designs. All rights reserved","","","RZ03-1A4-D012","","","","","","","1-1415899-6","","","","","","","","","","","","active","","","","","","SCHRACK Power PCB Relay RZ","","","","","","TE Connectivity","",
"K412","RZ03-1A4-D005","1-1415899-6","RELAY-SPST2_5MM","","","","EMA_UL_Team","Power Relays","","","Copyright (C) 2016 Accelerated Designs. All rights reserved","","","RZ03-1A4-D012","","","","","","","1-1415899-6","","","","","","","","","","","","active","","","","","","SCHRACK Power PCB Relay RZ","","","","","","TE Connectivity","",
"L201","MI0805K400R-10","L-EUL2012C","L2012C","INDUCTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","L","","","","","","",
"Q411","BSS138","NMOSFETSOT23-GSD","SOT23","N-Channel MOSFET - Generic","","","","Transistor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MOSFET","","N-Channel","NMOSFET","","",
"Q412","BSS138","NMOSFETSOT23-GSD","SOT23","N-Channel MOSFET - Generic","","","","Transistor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MOSFET","","N-Channel","NMOSFET","","",
"R101","12k","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R102","12k","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R103","12k","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R104","12k","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R105","n/a","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R106","n/a","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R107","470","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R201","27R","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R202","27R","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R203","470","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R211","220","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R212","220","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R301","10k","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R311","500R","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R312","500R","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R411","47K","R-EU_R0805W","R0805W","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","R","","","","","","",
"R412","47K","R-EU_R0805W","R0805W","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","R","","","","","","",
"R421","220","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R422","220","R-EU_R0603","R0603","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","","R","","","","","","",
"R501","4K7","R-EU_R0805W","R0805W","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","R","","","","","","",
"R502","n/a","R-EU_R0805W","R0805W","RESISTOR, European symbol","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","R","","","","","","",
"S1","430152050826","430152050826","430152050826","WS-TASV SMT Tact Switch 6x6 mm","","","","","","","","","https://www.we-online.com/redexpert/spec/430152050826?ae","","","","","5mm","","","","","","","","","","","","","260g","430152050826","","","1000","","","","","","","","","430152050826","","",
"U100","ESP8266MOD","ESP8266MOD","ESP12F-SMD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"U400","TMF 10105","TMF_101","TMF10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"X101","","PINHD-1X3","1X03","PIN HEADER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","","","","","","","","","","","","",
"X201","M701-330442","M701-330442","M701-330442","USB(2.0) Type-B, RCPT, 4POS, THT-VERT","","","","Connector","","4","","1.5A","","CONN RCPT USB2.0 TYPEB 4POS VERT","","","Receptacle","","Harwin","","","","","Vertical","","","M701-330442","","","-55°C to +85°C","","","Active","","","","","RoHS Compliant","-","","USB","","USB-B","","","30VAC/DC",
"X202","","PINHD-1X6","1X06","PIN HEADER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79","","","","","","","","","","","","",
"X401","SPT2,5/3-V-5,0","SPT2,5/3-V-5,0","SPT2,5/3-V-5,0","SPT 2,5/ 3-V-5,0","1991105","https://www.arrow.com/en/products/1991105/phoenix-contact?region=nac","","","","","","","","PCB terminal block, nominal current: 24 A, rated voltage (III/2): 400 V, nominal cross section: 2.5 mm?, Number of potentials: 3, Number of rows: 1, Number of positions per row: 3, product range: SPT 2,5/..-V, pitch: 5 mm, connection method: Push-in spring connection, mounting: Wave soldering, conductor/PCB connection direction: 90 ?, color: green, Pin layout: Linear double pinning, Solder pin [P]: 2.5 mm, type of packaging: packed in cardboard","","","","14.4mm","","Phoenix Contact","1991105","","","","651-1991105","https://www.mouser.co.uk/ProductDetail/Phoenix-Contact/1991105?qs=HG6crFoccqodg51MDMYEiw%3D%3D","","","","","","","","","","","","","","","","","","","","",
"X411","SPT2,5/3-V-5,0","SPT2,5/3-V-5,0","SPT2,5/3-V-5,0","SPT 2,5/ 3-V-5,0","1991105","https://www.arrow.com/en/products/1991105/phoenix-contact?region=nac","","","","","","","","PCB terminal block, nominal current: 24 A, rated voltage (III/2): 400 V, nominal cross section: 2.5 mm?, Number of potentials: 3, Number of rows: 1, Number of positions per row: 3, product range: SPT 2,5/..-V, pitch: 5 mm, connection method: Push-in spring connection, mounting: Wave soldering, conductor/PCB connection direction: 90 ?, color: green, Pin layout: Linear double pinning, Solder pin [P]: 2.5 mm, type of packaging: packed in cardboard","","","","14.4mm","","Phoenix Contact","1991105","","","","651-1991105","https://www.mouser.co.uk/ProductDetail/Phoenix-Contact/1991105?qs=HG6crFoccqodg51MDMYEiw%3D%3D","","","","","","","","","","","","","","","","","","","","",
"X412","SPT2,5/3-V-5,0","SPT2,5/3-V-5,0","SPT2,5/3-V-5,0","SPT 2,5/ 3-V-5,0","1991105","https://www.arrow.com/en/products/1991105/phoenix-contact?region=nac","","","","","","","","PCB terminal block, nominal current: 24 A, rated voltage (III/2): 400 V, nominal cross section: 2.5 mm?, Number of potentials: 3, Number of rows: 1, Number of positions per row: 3, product range: SPT 2,5/..-V, pitch: 5 mm, connection method: Push-in spring connection, mounting: Wave soldering, conductor/PCB connection direction: 90 ?, color: green, Pin layout: Linear double pinning, Solder pin [P]: 2.5 mm, type of packaging: packed in cardboard","","","","14.4mm","","Phoenix Contact","1991105","","","","651-1991105","https://www.mouser.co.uk/ProductDetail/Phoenix-Contact/1991105?qs=HG6crFoccqodg51MDMYEiw%3D%3D","","","","","","","","","","","","","","","","","","","","",
"X501","","PINHD-1X3","1X03","PIN HEADER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","","","","","","","","","","","","",
"X502","","PINHD-1X3","1X03","PIN HEADER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","","","","","","","","","","","","",
"X503","","PINHD-1X3","1X03","PIN HEADER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","","","","","","","","","","","","",
"X504","","PINHD-1X3","1X03","PIN HEADER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","","","","","","","","","","","","",
"X505","","PINHD-1X3","1X03","PIN HEADER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","","","","","","","","","","","","",
